OrderID,CustomerID,OrderDate,TotalAmount,Country,InvoiceID,InvoiceDate,Status
O1000,2102,1/1/2024,252.39,UK,8000,1/1/2024,Paid
O1001,2435,1/2/2024,227.82,Netherlands,8001,1/2/2024,Paid
O1002,2860,1/3/2024,467,France,8002,1/4/2024,Paid
O1003,2270,1/4/2024,377.27,UK,8003,1/6/2024,Paid
O1004,2106,1/5/2024,196.94,France,8004,1/6/2024,Paid
O1005,2071,1/6/2024,306.7,Germany,8005,1/6/2024,Paid
O1006,2700,1/7/2024,284.38,Germany,8006,1/8/2024,Partially Paid
O1007,2020,1/8/2024,482.53,USA,8007,1/8/2024,Paid
O1008,2614,1/9/2024,430.04,Netherlands,8008,1/10/2024,Paid
O1009,2121,1/10/2024,386.29,France,8009,1/12/2024,Partially Paid
O1010,2466,1/11/2024,292.86,UK,8010,1/12/2024,Paid
O1011,2214,1/12/2024,314.04,Germany,8011,1/13/2024,Unpaid
O1012,2330,1/13/2024,484.36,USA,8012,1/13/2024,Paid
O1013,2458,1/14/2024,323.17,USA,8013,1/14/2024,Paid
O1014,2087,1/15/2024,174.2,France,8014,1/15/2024,Paid
O1015,2372,1/16/2024,183.32,Germany,8015,1/17/2024,Unpaid
O1016,2099,1/17/2024,124.37,Netherlands,8016,1/19/2024,Paid
O1017,2871,1/18/2024,57.04,Germany,8017,1/18/2024,Partially Paid
O1018,2663,1/19/2024,240.53,France,8018,1/19/2024,Paid
O1019,2130,1/20/2024,227.7,France,8019,1/21/2024,Paid
O1020,2661,1/21/2024,182.07,Germany,8020,1/21/2024,Paid
O1021,2308,1/22/2024,56.34,France,8021,1/24/2024,Unpaid
O1022,2769,1/23/2024,139.48,Germany,8022,1/25/2024,Paid
O1023,2343,1/24/2024,370.1,UK,8023,1/24/2024,Paid
O1024,2491,1/25/2024,405.58,Germany,8024,1/25/2024,Paid
O1025,2413,1/26/2024,322.68,Germany,8025,1/27/2024,Paid
O1026,2805,1/27/2024,466.84,France,8026,1/29/2024,Paid
O1027,2385,1/28/2024,342.98,France,8027,1/30/2024,Paid
O1028,2191,1/29/2024,461.73,USA,8028,1/29/2024,Paid
O1029,2955,1/30/2024,432.52,USA,8029,1/31/2024,Paid
O1030,2276,1/31/2024,252.25,UK,8030,2/2/2024,Paid
O1031,2160,2/1/2024,92.93,USA,8031,2/3/2024,Partially Paid
O1032,2459,2/2/2024,216.87,Germany,8032,2/3/2024,Paid
O1033,2313,2/3/2024,350.98,France,8033,2/4/2024,Paid
O1034,2021,2/4/2024,349.67,USA,8034,2/6/2024,Unpaid
O1035,2252,2/5/2024,316.08,USA,8035,2/7/2024,Paid
O1036,2747,2/6/2024,173.62,UK,8036,2/7/2024,Paid
O1037,2856,2/7/2024,302.56,UK,8037,2/9/2024,Paid
O1038,2560,2/8/2024,222.32,Germany,8038,2/8/2024,Paid
O1039,2474,2/9/2024,487.27,France,8039,2/9/2024,Paid
O1040,2058,2/10/2024,432.01,UK,8040,2/11/2024,Paid
O1041,2510,2/11/2024,374.78,USA,8041,2/12/2024,Unpaid
O1042,2681,2/12/2024,156.19,France,8042,2/13/2024,Unpaid
O1043,2475,2/13/2024,165.23,France,8043,2/13/2024,Paid
O1044,2699,2/14/2024,68.2,USA,8044,2/16/2024,Paid
O1045,2975,2/15/2024,369.8,UK,8045,2/15/2024,Paid
O1046,2782,2/16/2024,99.9,USA,8046,2/18/2024,Paid
O1047,2189,2/17/2024,247.7,France,8047,2/17/2024,Paid
O1048,2957,2/18/2024,140.77,Netherlands,8048,2/20/2024,Unpaid
O1049,2686,2/19/2024,453.09,Netherlands,8049,2/19/2024,Paid
O1050,2957,2/20/2024,263.92,Germany,8050,2/21/2024,Unpaid
O1051,2562,2/21/2024,303.47,USA,8051,2/21/2024,Partially Paid
O1052,2875,2/22/2024,362.98,USA,8052,2/24/2024,Paid
O1053,2566,2/23/2024,112.7,Germany,8053,2/23/2024,Unpaid
O1054,2243,2/24/2024,321.99,Germany,8054,2/24/2024,Paid
O1055,2831,2/25/2024,292.93,Germany,8055,2/25/2024,Paid
O1056,2504,2/26/2024,141.38,France,8056,2/27/2024,Paid
O1057,2130,2/27/2024,474.28,USA,8057,2/27/2024,Unpaid
O1058,2484,2/28/2024,319.49,France,8058,2/29/2024,Paid
O1059,2818,2/29/2024,362.65,Germany,8059,3/1/2024,Unpaid
O1060,2646,3/1/2024,446.21,USA,8060,3/1/2024,Partially Paid
O1061,2020,3/2/2024,330.96,France,8061,3/2/2024,Paid
O1062,2840,3/3/2024,183.04,France,8062,3/3/2024,Partially Paid
